Name,UID,Code,parentUID,Short name,Description,,Opening date,Closed date,Comment,Feature type,Coordinates,URL,Contact person,Address,Email,Phone number,,,parentCode,
Mongkol Borei,VOfpb8uPtRw,102,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Samraong Tong,kVaFMt74AV2,507,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Phnum Srok,oY7Qyi9RxGb,103,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Preah Netr Preah,ZzIaVKXM8ch,104,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Ou Chrov,HjwYmQ34BGS,105,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Serei Saophoan,yJQKl5zrPKY,106,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Chhloung,qVgNvae5MaK,1001,m4Gq0E8jt25,,,,,,,,,,,,,,,,10,10
Thma Puok,LUqxzP0bTV4,107,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Svay Chek,UBZfpOF19C3,108,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Malai,NcYpyQGOHSo,109,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Krong Paoy Paet,p9ffGFPPBFx,110,QgemkdFXGYt,,,,,,,,,,,,,,,,1,01
Banan,YmZTaE7qJPY,201,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Thma Koul,y1Xf5zS6UKB,202,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Bat Dambang,VLkNhkhJLsK,203,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Bavel,RnAq1LxfuQp,204,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Aek Phnum,WbH8E4rTZGo,205,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Moung Ruessei,MYVLtpEVYaH,206,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Rotonak Mondol,jFSlLP3sjx8,207,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Sangkae,ubHOz34YCRv,208,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Samlout,sAObIA6Ye9s,209,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Sampov Lun,qFt84NvJeCe,210,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Phnom Proek,yOB2gcn9Nd4,211,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Kamrieng,oMNN1xlQQbl,212,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Koas Krala,lRjomTIU4d6,213,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Rukhak Kiri,XzwQO118VGX,214,CkxaOKVcxqW,,,,,,,,,,,,,,,,2,02
Batheay,L6HTZ273GyW,301,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Chamkar Leu,bPMZr4ok9TQ,302,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Cheung Prey,XPU3FWD36kH,303,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Kampong Cham,QZqsqrcB4rR,305,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Kampong Siem,ILHiGOKiuux,306,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Kang Meas,RmKIecrk8gl,307,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Kaoh Soutin,Mh5ovPmX0tK,308,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Ou Reang Ov,rGeFIIugaje,311,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Prey Chhor,Dahj5LgMdQM,313,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Srei Santhor,nUB8J2JftuO,314,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Stueng Trang,JxPmxB1Pnab,315,yMg4bdcBUKw,,,,,,,,,,,,,,,,3,03
Baribour,xm1Mojd0Z8s,401,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Chol Kiri,W4SeAnOqmTA,402,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Kampong Chhnang,QpAMXtm2oV2,403,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Kampong Leaeng,dq11tD7VGou,404,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Kampong Tralach,Z6f47mSxdep,405,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Rolea B'ier,RQQTr8iZnwf,406,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Sameakki Mean Chey,qIUG8EgAIUW,407,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Tuek Phos,a00lIe0NZmK,408,nQBnaJoX2fv,,,,,,,,,,,,,,,,4,04
Basedth,hWvZ3O9KcZA,501,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Chbar Mon,ArhagLST0hk,502,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Kong Pisei,Du2Tb8EU0rN,503,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Aoral,fWEkC2vTMqk,504,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Odongk,VzGKyxyQbz6,505,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Phnum Sruoch,VRu5jRR1pzs,506,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Thpong,mqcFdHYn5V5,508,dWNPRCyhgSS,,,,,,,,,,,,,,,,5,05
Baray,WVsqclJAnMD,601,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Kampong Svay,lHRj1EmpBET,602,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Stueng Saen,L0kgK2H9xXV,603,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Prasat Ballangk,I0HnnDEhH3B,604,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Prasat Sambour,aJtvcmFdN3j,605,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Sandan,RaDFpkJUl9O,606,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Santuk,MsbjkIi8I8m,607,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Stoung,QWAcXzWUKX9,608,Ej8qVxlaxG3,,,,,,,,,,,,,,,,6,06
Angkor Chey,m3ggCHiTv7a,701,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Banteay Meas,RET9Z7TjLwa,702,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Chhuk,WMHFomfwHjS,703,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Chum Kiri,FIsJELVULoC,704,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Dang Tong,mH4Vh0l3f5N,705,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Kampong Trach,WREhibYE6E0,706,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
Kampot,ar6hkSvIcmu,707,ZwgW55f9X9N,,,,,,,,,,,,,,,,7,07
